java.io.FileNotFoundException: winkeymap.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:56)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Connection refused: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Connection refused: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
WARNING: Downloading new data failed, go on working with dated data.
javapos init...

Max Held sheet: 2
node name: goodscomblist
node name: goodscutlist
Init Exchange List ...
Set Currency rate for RMB
Init Price List ...
node name: goodslist
Init PriceExt List ...
Init Discount List ...
Load Discount_list ... 
Discount_list Loaded.
Init Favor List ...
DiscComplexList load start ... 
java.io.InvalidClassException: com.royalstone.pos.util.Day; local class incompatible: stream classdesc serialVersionUID = -1217107188424197749, local class serialVersionUID = -4128913517386768910
	at java.io.ObjectStreamClass.initNonProxy(ObjectStreamClass.java:463)
	at java.io.ObjectInputStream.readNonProxyDesc(ObjectInputStream.java:1521)
	at java.io.ObjectInputStream.readClassDesc(ObjectInputStream.java:1435)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1626)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1274)
	at java.io.ObjectInputStream.defaultReadFields(ObjectInputStream.java:1845)
	at java.io.ObjectInputStream.readSerialData(ObjectInputStream.java:1769)
	at java.io.ObjectInputStream.readOrdinaryObject(ObjectInputStream.java:1646)
	at java.io.ObjectInputStream.readObject0(ObjectInputStream.java:1274)
	at java.io.ObjectInputStream.readObject(ObjectInputStream.java:324)
	at com.royalstone.pos.complex.DiscComplexList.load(DiscComplexList.java:143)
	at com.royalstone.pos.core.PosCore.init(PosCore.java:157)
	at com.royalstone.pos.shell.PosShell.init(pos.java:309)
	at com.royalstone.pos.shell.pos.main(pos.java:173)
javapos run...
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.shell.PosShell.logon_online(pos.java:645)
	at com.royalstone.pos.shell.PosShell.run(pos.java:528)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.journal.JournalUploader.run(JournalUploader.java:35)
	at java.lang.Thread.run(Thread.java:534)
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.shell.PosShell.logon(pos.java:815)
	at com.royalstone.pos.shell.PosShell.run(pos.java:531)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
2001vvvvvv00c
21vvvvvvddddc
22xxxxxwwwwwc
23xxxxxmmmmmc
26aaaaaa0000c
29sssssss000c
Loading start ... 
Loading ended.
文件名：journal/2014-05-19/2014-05-19.P001.00002.xml
Sale List:
{ 000001, 690000000001 } { 高级云南米线, 020101 }  { 500克, 袋, @2000/1 }  * 3 2014-05-19 05:57:31
Payment List:
{ 支付, 现金, RMB $3000; 3000, , 2014-05-19, 05:57:57 }
Sheet Over
java.text.ParseException: Unparseable date: "2014-05-19"
	at java.text.DateFormat.parse(DateFormat.java:335)
	at com.royalstone.pos.util.Day.<init>(Day.java:46)
	at com.royalstone.pos.common.PosContext.<init>(PosContext.java:71)
	at com.royalstone.pos.ticket.CreatePosSheet.CreateContext(CreatePosSheet.java:123)
	at com.royalstone.pos.io.PosDevOut.printAnyTicket(PosDevOut.java:499)
	at com.royalstone.pos.shell.PosShell.printAnyTicket(pos.java:2079)
	at com.royalstone.pos.shell.PosShell.presale(pos.java:2048)
	at com.royalstone.pos.shell.PosShell.run(pos.java:535)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
null
null
完成任意小票重打........
java.net.ConnectException: Connection refused: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:560)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.journal.JournalUploader.run(JournalUploader.java:35)
	at java.lang.Thread.run(Thread.java:534)
文件名：journal/2014-05-19/2014-05-19.P001.00002.xml
Sale List:
