java.io.FileNotFoundException: winkeymap.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1031)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.FavorLoader.download(FavorLoader.java:58)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:56)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1031)
	at com.royalstone.pos.invoke.HttpInvoker.invoke(HttpInvoker.java:44)
	at com.royalstone.pos.loader.FavorLoader.download(FavorLoader.java:58)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:56)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Network is unreachable: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Network is unreachable: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:1195)
	at java.net.URL.openStream(URL.java:1010)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
WARNING: Downloading new data failed, go on working with dated data.
javapos init...

Max Held sheet: 4
node name: goodscomblist
node name: goodscutlist
Init Exchange List ...
Set Currency rate for RMB
Init Price List ...
node name: goodslist
org.jdom.JDOMException: Error on line 0: File "file:///C:/POS_RH/property.xml" not found.
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:367)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:772)
	at com.royalstone.pos.common.GoodsProductList.fromXMLFile(GoodsProductList.java:115)
	at com.royalstone.pos.core.PosCore.init(PosCore.java:146)
	at com.royalstone.pos.shell.PosShell.init(pos.java:309)
	at com.royalstone.pos.shell.pos.main(pos.java:173)
Caused by: org.xml.sax.SAXParseException: File "file:///C:/POS_RH/property.xml" not found.
	at org.apache.xerces.framework.XMLParser.reportError(XMLParser.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 5 more
Caused by: org.xml.sax.SAXParseException: File "file:///C:/POS_RH/property.xml" not found.
	at org.apache.xerces.framework.XMLParser.reportError(XMLParser.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:772)
	at com.royalstone.pos.common.GoodsProductList.fromXMLFile(GoodsProductList.java:115)
	at com.royalstone.pos.core.PosCore.init(PosCore.java:146)
	at com.royalstone.pos.shell.PosShell.init(pos.java:309)
	at com.royalstone.pos.shell.pos.main(pos.java:173)
Caused by: org.xml.sax.SAXParseException: File "file:///C:/POS_RH/property.xml" not found.
	at org.apache.xerces.framework.XMLParser.reportError(XMLParser.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:772)
	at com.royalstone.pos.common.GoodsProductList.fromXMLFile(GoodsProductList.java:115)
	at com.royalstone.pos.core.PosCore.init(PosCore.java:146)
	at com.royalstone.pos.shell.PosShell.init(pos.java:309)
	at com.royalstone.pos.shell.pos.main(pos.java:173)
Init PriceExt List ...
Init Discount List ...
Load Discount_list ... 
Discount_list Loaded.
Init Favor List ...
DiscComplexList load start ... 
DiscComplexList load over. 
drv/RSPrinter41_TM_U210
javapos run...
java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1031)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.journal.JournalUploader.run(JournalUploader.java:35)
	at java.lang.Thread.run(Thread.java:662)
java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1031)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.shell.PosShell.logon_online(pos.java:645)
	at com.royalstone.pos.shell.PosShell.run(pos.java:528)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
java.net.SocketException: Network is unreachable: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:351)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:213)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:200)
	at java.net.SocksSocketImpl.connect(SocksSocketImpl.java:366)
	at java.net.Socket.connect(Socket.java:529)
	at java.net.Socket.connect(Socket.java:478)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:163)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:411)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:525)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:208)
	at sun.net.www.http.HttpClient.New(HttpClient.java:291)
	at sun.net.www.http.HttpClient.New(HttpClient.java:310)
	at sun.net.www.protocol.http.HttpURLConnection.getNewHttpClient(HttpURLConnection.java:987)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:923)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:841)
	at sun.net.www.protocol.http.HttpURLConnection.getOutputStream(HttpURLConnection.java:1031)
	at com.royalstone.pos.invoke.HttpInvoker.invokeWithException(HttpInvoker.java:87)
	at com.royalstone.pos.invoke.realtime.RealTime.testOnLine(RealTime.java:528)
	at com.royalstone.pos.shell.PosShell.logon(pos.java:815)
	at com.royalstone.pos.shell.PosShell.run(pos.java:531)
	at com.royalstone.pos.shell.pos.main(pos.java:177)
2001vvvvvv00c
21vvvvvvddddc
22xxxxxwwwwwc
23xxxxxmmmmmc
26aaaaaa0000c
29sssssss000c
Loading start ... 
Loading ended.
