java.io.FileNotFoundException: winkeymap.xml (系统找不到指定的文件。)
	at java.io.FileInputStream.open(Native Method)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:56)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Connection timed out: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
org.jdom.JDOMException: Error in building: Connection timed out: connect
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:373)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	... 6 more
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
Caused by: java.net.ConnectException: Connection timed out: connect
	at java.net.PlainSocketImpl.socketConnect(Native Method)
	at java.net.PlainSocketImpl.doConnect(PlainSocketImpl.java:305)
	at java.net.PlainSocketImpl.connectToAddress(PlainSocketImpl.java:171)
	at java.net.PlainSocketImpl.connect(PlainSocketImpl.java:158)
	at java.net.Socket.connect(Socket.java:452)
	at java.net.Socket.connect(Socket.java:402)
	at sun.net.NetworkClient.doConnect(NetworkClient.java:139)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:402)
	at sun.net.www.http.HttpClient.openServer(HttpClient.java:618)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:306)
	at sun.net.www.http.HttpClient.<init>(HttpClient.java:267)
	at sun.net.www.http.HttpClient.New(HttpClient.java:339)
	at sun.net.www.http.HttpClient.New(HttpClient.java:320)
	at sun.net.www.http.HttpClient.New(HttpClient.java:315)
	at sun.net.www.protocol.http.HttpURLConnection.plainConnect(HttpURLConnection.java:512)
	at sun.net.www.protocol.http.HttpURLConnection.connect(HttpURLConnection.java:489)
	at sun.net.www.protocol.http.HttpURLConnection.getInputStream(HttpURLConnection.java:617)
	at java.net.URL.openStream(URL.java:913)
	at org.apache.xerces.readers.DefaultReaderFactory.createReader(DefaultReaderFactory.java)
	at org.apache.xerces.readers.DefaultEntityHandler.startReadingFromDocument(DefaultEntityHandler.java)
	at org.apache.xerces.framework.XMLParser.parseSomeSetup(XMLParser.java)
	at org.apache.xerces.framework.XMLParser.parse(XMLParser.java)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:354)
	at org.jdom.input.SAXBuilder.build(SAXBuilder.java:707)
	at com.royalstone.pos.loader.XLoader.loadXMLDoc(XLoader.java:125)
	at com.royalstone.pos.loader.XLoader.loadPosConfig(XLoader.java:111)
	at com.royalstone.pos.loader.PosSynchronizer.synchronize(PosSynchronizer.java:59)
	at com.royalstone.pos.shell.PosShell.synchronizeData(pos.java:479)
	at com.royalstone.pos.shell.pos.main(pos.java:171)
WARNING: Downloading new data failed, go on working with dated data.
